Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
  12626 10662    83414.8880   439    83818.0000    83182.9244  1034226    0.76%   x(c38_3_c5_3) U  12626   6721     74
  12673 10679        cutoff          83818.0000    83183.1184  1045835    0.76%  x(c62_3_c76_3) U  12673   8226     58
  12728 10714    83574.0326   365    83818.0000    83183.3247  1057472    0.76%  x(c38_3_c86_3) U  12728  11932     50
  12768 10738    83198.3333   360    83818.0000    83183.5000  1069667    0.76%  x(c30_2_c41_2) D  12768  11900     18
  12933 10877    83654.2642   424    83818.0000    83183.5973  1078594    0.76%   x(c77_3_c2_3) U  12933   4113     50
  12991 10911    83718.3420   394    83818.0000    83183.7709  1090669    0.76%    x(c2_3_c6_3) U  12991   7377     45
  13000 10912    83302.1813   331    83818.0000    83183.8196  1092961    0.76%  x(c95_3_c76_3) U  13000  11901     19
  13045 10939        cutoff          83818.0000    83183.9550  1104704    0.76%  x(c75_3_c90_3) U  13045  11796    121
Elapsed time = 313.29 sec. (539154.23 ticks, tree = 86.06 MB, solutions = 1)
  13124 10996    83433.6388   355    83818.0000    83184.0765  1116713    0.76%   x(c4_2_c77_2) U  13124   6394     73
  13409 11265    83186.0094   493    83818.0000    83184.2363  1124881    0.76%   x(c76_3_c3_3) D  13409  13408    154
  13636 11468    83671.1667   377    83818.0000    83184.3412  1132710    0.76%   x(c6_5_c35_5) U  13636   8751    128
  13679 11485    83546.7550   424    83818.0000    83184.4617  1145388    0.76%   x(c3_3_c14_3) U  13679  11771     96
  13763 11548    83215.9000   422    83818.0000    83184.5651  1156975    0.76%  x(c30_2_c41_2) D  13763  10734     23
  13831 11583    83663.1089   376    83818.0000    83184.7825  1168903    0.76%   x(c5_3_c62_3) U  13831  13335     81
  14020 11756    83266.4069   339    83818.0000    83184.9441  1179216    0.76%  x(c12_3_c29_3) U  14020   6550    305
  14075 11770    83191.4150   461    83818.0000    83185.1432  1191634    0.76%  x(c10_3_c14_3) U  14075  11119    243
  14121 11779        cutoff          83818.0000    83185.3431  1204151    0.75%  x(c55_2_c75_2) U  14121   9650    301
  14174 11803    83185.6866   485    83818.0000    83185.6038  1216221    0.75%   x(c3_3_c57_3) D  14174  14173     11
Elapsed time = 336.70 sec. (577683.54 ticks, tree = 92.57 MB, solutions = 1)
  14249 11852    83555.5370   391    83818.0000    83185.8337  1228456    0.75%  x(c80_3_c47_3) U  14249   4454     23
  14385 11966    83187.3216   414    83818.0000    83185.9811  1238637    0.75%    x(c6_3_c8_3) D  14385  14384    143
  14524 12071    83491.7678   360    83818.0000    83186.1203  1249462    0.75%  x(c77_2_c70_2) U  14524  13381    127
  14627 12150    83519.0519   360    83818.0000    83186.2250  1260749    0.75%   x(c30_3_c2_3) U  14627  11929     47
  14871 12389    83191.8724   379    83818.0000    83186.2892  1267805    0.75%   x(c68_2_c4_2) D  14871  14870    317
  14957 12448    83810.5020   429    83818.0000    83186.4457  1278954    0.75%   x(c2_3_c62_3) U  14957   8993     83
  15000 12485    83535.5678   512    83818.0000    83186.4789  1281003    0.75%   x(c89_3_c2_3) U  15000   6957     45
  15221 12694    83578.0000   378    83818.0000    83186.5467  1288945    0.75%  x(c30_2_c80_2) U  15221    129     35
  15317 12770    83627.6998   405    83818.0000    83186.6126  1300349    0.75%  x(c72_3_c86_3) U  15317  15315     91
  15440 12877    83187.4636   444    83818.0000    83186.7199  1310515    0.75%   x(c76_3_c2_3) D  15440  15439     68
Elapsed time = 366.77 sec. (630734.14 ticks, tree = 100.61 MB, solutions = 1)
  15492 12903    83755.2231   309    83818.0000    83186.8259  1322317    0.75%   x(c89_3_c2_3) U  15492  14697    144
  15556 12925    83638.8338   351    83818.0000    83187.0530  1334180    0.75%  x(c96_3_c57_3) N  15556   6598    353
  15797 13158    83606.1903   387    83818.0000    83187.1380  1343242    0.75%  x(c72_3_c86_3) U  15797  11894     60
  15841 13176    83455.0103   422    83818.0000    83187.3035  1355287    0.75%   x(c3_3_c57_3) U  15841  11772     97
  15874 13197    83650.9311   382    83818.0000    83187.3963  1366437    0.75%   x(c6_5_c35_5) N  15874  11118    242
  15935 13192    83436.0671   418    83818.0000    83187.5162  1378584    0.75%  x(c30_2_c80_2) U  15935  11871     37
  16113 13334    83191.2686   416    83818.0000    83187.6146  1388032    0.75%  x(c62_2_c22_2) D  16113  16112    159
  16207 13390    83709.0533   429    83818.0000    83187.7746  1399622    0.75%  x(c62_3_c71_3) U  16207   4609     94
  16248 13399    83370.5710   349    83818.0000    83187.9387  1411659    0.75%  x(c71_3_c62_3) U  16248  14666    113
  16299 13404    83760.5757   411    83818.0000    83188.1306  1423644    0.75%  x(c62_3_c70_3) U  16299  14904     18
Elapsed time = 390.11 sec. (669645.12 ticks, tree = 104.69 MB, solutions = 1)
  16336 13423        cutoff          83818.0000    83188.2511  1435999    0.75%   x(c42_3_c6_3) U  16336  13812    233
  16383 13427    83333.8881   391    83818.0000    83188.4027  1447796    0.75%   x(c4_2_c13_2) D  16383  10412    313
  16424 13442        cutoff          83818.0000    83188.5571  1460025    0.75%  x(c55_2_c65_2) U  16424  13465    211
  16504 13488    83588.5987   366    83818.0000    83188.7230  1471311    0.75%  x(c86_3_c38_3) U  16504  15059     54
  16640 13596    83194.1203   372    83818.0000    83188.8863  1481957    0.75%  x(c17_3_c55_3) D  16640  16639    235
  16699 13629    83505.5843   347    83818.0000    83189.0121  1494726    0.75%  x(c55_2_c75_2) U  16699  13921    107
  16745 13653    83650.3381   438    83818.0000    83189.2105  1506657    0.75%  x(c72_3_c71_3) D  16745  15437     66
  16834 13713    83545.6066   346    83818.0000    83189.3851  1517267    0.75%  x(c38_3_c34_3) U  16834  15072     67
  16906 13763    83678.8872   386    83818.0000    83189.5123  1529206    0.75%  x(c73_2_c70_2) U  16906  14354    113
  16951 13770    83590.8959   354    83818.0000    83189.7058  1541522    0.75%    x(c6_3_c2_3) U  16951  11475     79
Elapsed time = 413.52 sec. (708383.84 ticks, tree = 107.36 MB, solutions = 1)
  17124 13918        cutoff          83818.0000    83189.8044  1552201    0.75%  x(c31_2_c80_2) U  17124   8769    146
  17196 13961    83192.5676   397    83818.0000    83189.9546  1563129    0.75%  x(c42_3_c75_3) D  17196  17195    160
  17269 13976        cutoff          83818.0000    83190.0686  1572519    0.75%  x(c76_3_c30_3) U  17269   9546    197
  17316 13984    83452.5816   406    83818.0000    83190.2369  1584932    0.75%  x(c47_2_c80_2) U  17316  15311     87
  17570 14216    83310.3747   452    83818.0000    83190.3312  1593738    0.75%  x(c95_3_c76_3) U  17570   5129     17
  17855 14489    83688.0402   394    83818.0000    83190.4088  1602401    0.75%   x(c5_3_c62_3) U  17855  17853     58
  17926 14533    83734.0179   411    83818.0000    83190.5019  1614051    0.75%  x(c30_2_c59_2) U  17926  15129    124
  18134 14721    83284.4866   444    83818.0000    83190.6132  1623679    0.75%   x(c76_3_c2_3) U  18134  17572     19
  18196 14754    83469.9978   384    83818.0000    83190.8202  1635274    0.75%   x(c55_2_c6_2) U  18196  16055    102
  18270 14800    83366.4662   374    83818.0000    83190.9519  1646035    0.75%  x(c17_3_c34_3) U  18270  15979     26
Elapsed time = 437.09 sec. (747193.28 ticks, tree = 115.08 MB, solutions = 1)
  18318 14813    83360.0370   334    83818.0000    83191.1369  1657878    0.75%  x(c29_3_c61_3) U  18318  10687     77
  18497 14966    83227.5465   403    83818.0000    83191.2451  1666760    0.75%   x(c77_2_c2_2) U  18497  12772     17
  18533 14970    83608.2926   414    83818.0000    83191.4406  1678739    0.75%  x(c95_3_c72_3) U  18533   7398     66
  18681 15088    83578.0000   329    83818.0000    83191.5520  1689642    0.75%  x(c80_2_c62_2) N  18681  15680    129
  18738 15121    83263.5309   382    83818.0000    83191.7258  1701563    0.75%  x(c47_2_c31_2) D  18738  16030     77
  18873 15235    83347.8290   444    83818.0000    83191.8813  1711816    0.75%  x(c33_5_c81_5) U  18873  12539    199
  18940 15280    83666.6851   401    83818.0000    83192.0346  1723731    0.75%  x(c91_3_c70_3) U  18940  15297     76
* 19000+15155                        83794.0000    83192.2189             0.72%
  19000 15157    83462.2310   394    83794.0000    83192.2191  1735785    0.72%  x(c47_2_c80_2) U  19000  14745    192
  19129 15266    83681.1754   432    83794.0000    83192.3310  1746678    0.72%  x(c79_2_c65_2) U  19129   8478    306
  19169 15282    83472.1556   412    83794.0000    83192.4579  1758341    0.72%   x(c55_2_c6_2) U  19169  14386    145
Elapsed time = 467.30 sec. (799893.58 ticks, tree = 118.70 MB, solutions = 2)
  19305 15390    83195.9777   444    83794.0000    83192.5071  1768737    0.72%  x(c75_2_c80_2) D  19305  19304    163
  19464 15507    83653.5751   431    83794.0000    83192.6479  1778998    0.72%   x(c91_3_c2_3) U  19464   9967     89
  19543 15562    83417.1362   389    83794.0000    83192.7722  1790526    0.72%  x(c47_2_c31_2) U  19543  17346     69
  19591 15566    83556.4034   399    83794.0000    83192.9283  1802464    0.72%  x(c75_2_c47_2) U  19591  17409    132
  19633 15588    83632.5643   348    83794.0000    83193.0475  1814100    0.72%  x(c86_3_c72_3) U  19633  16990     34
  19698 15615    83663.2486   398    83794.0000    83193.1881  1826118    0.72%   x(c2_3_c77_3) U  19698   7414     82
  19765 15664    83509.1942   384    83794.0000    83193.3012  1837873    0.72%   x(c6_3_c62_3) U  19765  14582     35
  19836 15683    83452.0610   390    83794.0000    83193.4466  1849351    0.72%  x(c68_2_c80_2) U  19836  11897     63
  20000 15837    83470.5631   410    83794.0000    83193.4734  1853996    0.72%  x(c68_2_c80_2) U  20000  14234    121
  20103 15903    83642.5000   413    83794.0000    83193.6210  1865352    0.72%  x(c73_2_c77_2) U  20103  10550     33
Elapsed time = 498.52 sec. (855850.24 ticks, tree = 123.21 MB, solutions = 2)
  20143 15916    83775.1329   366    83794.0000    83193.7364  1877751    0.72%  x(c71_3_c62_3) U  20143  17029     73
  20198 15944    83374.5473   434    83794.0000    83193.8767  1890071    0.72%  x(c71_3_c62_3) U  20198  18381     69
  20304 15996        cutoff          83794.0000    83194.0600  1901222    0.72%   x(c3_3_c77_3) U  20304  12193     62
  20386 16044    83540.5061   376    83794.0000    83194.2296  1912886    0.72%    x(c6_3_c2_3) U  20386  14568     21
  20466 16088    83447.3521   494    83794.0000    83194.3981  1924357    0.72%  x(c30_2_c80_2) U  20466  18347     35
  20540 16108    83378.5107   437    83794.0000    83194.5225  1936252    0.72%  x(c33_3_c45_3) D  20540  16153    200
  20723 16265        cutoff          83794.0000    83194.6413  1946339    0.72%  x(c38_3_c17_3) U  20723  11945     63
  20761 16275    83673.5796   375    83794.0000    83194.7675  1958404    0.72%  x(c43_3_c38_3) U  20761  15329    102
  20816 16296    83501.6167   378    83794.0000    83194.9391  1970158    0.71%  x(c38_3_c90_3) U  20816  13317     63
  21002 16447    83628.7620   499    83794.0000    83195.0691  1980079    0.71%  x(c47_3_c75_3) U  21002  17399    122
Elapsed time = 522.00 sec. (894642.68 ticks, tree = 127.84 MB, solutions = 2)
  21113 16530    83702.5713   366    83794.0000    83195.2015  1990759    0.71%  x(c31_2_c77_2) U  21113  16545    141
  21204 16595        cutoff          83794.0000    83195.2967  2001653    0.71%  x(c89_3_c76_3) U  21204  14767    214
  21245 16602    83634.5000   325    83794.0000    83195.4577  2014143    0.71%   x(c65_2_c6_2) U  21245  15681    130
  21305 16627    83611.7754   411    83794.0000    83195.6015  2026283    0.71%  x(c13_2_c80_2) U  21305  17814    191
  21351 16635    83634.1172   408    83794.0000    83195.7619  2038371    0.71%  x(c95_3_c72_3) U  21351   1703     43
  21390 16648    83766.0349   391    83794.0000    83195.9369  2050585    0.71%  x(c62_3_c95_3) U  21390  14640     27
  21462 16660        cutoff          83794.0000    83196.0621  2062301    0.71%   x(c3_3_c77_3) U  21462  16484     43
  21508 16667    83609.0000   347    83794.0000    83196.2423  2074113    0.71%  x(c31_2_c75_2) U  21508  12876    121
  21750 16897    83621.1834   350    83794.0000    83196.3053  2082914    0.71%    x(c8_3_c6_3) U  21750  11236    176
  21787 16907    83518.6564   389    83794.0000    83196.4589  2095163    0.71%  x(c43_3_c71_3) U  21787  20849     40
Elapsed time = 545.53 sec. (933473.46 ticks, tree = 131.44 MB, solutions = 2)
  21857 16960    83593.5441   443    83794.0000    83196.5375  2107218    0.71%   x(c95_3_c2_3) U  21857  20634     54
  21933 17000        cutoff          83794.0000    83196.6803  2118456    0.71%   x(c55_3_c8_3) U  21933   9250    203
  21976 17014    83725.5000   428    83794.0000    83196.8325  2130738    0.71%  x(c62_3_c43_3) U  21976  21668     58
  22000 17016    83218.1248   436    83794.0000    83196.9160  2136580    0.71%  x(c59_5_c30_5) U  22000  21578    101
  22037 17021    83760.2500   349    83794.0000    83197.0000  2148937    0.71%  x(c59_2_c70_2) U  22037  13964    150
  22092 17037    83572.1323   459    83794.0000    83197.0482  2161124    0.71%  x(c59_2_c77_2) U  22092  14282     41
  22177 17064    83744.4615   355    83794.0000    83197.2878  2173213    0.71%  x(c43_3_c62_3) U  22177  19217     76
  22219 17090    83688.0326   353    83794.0000    83197.4163  2184984    0.71%   x(c42_3_c8_3) U  22219  11968     86
  22269 17097    83466.1433   434    83794.0000    83197.5237  2197096    0.71%  x(c62_2_c80_2) N  22269  13543    128
  22502 17318    83642.6188   385    83794.0000    83197.5799  2203796    0.71%   x(c65_2_c6_2) U  22502  20915    106
Elapsed time = 574.51 sec. (983577.73 ticks, tree = 134.68 MB, solutions = 2)
  22579 17367        cutoff          83794.0000    83197.7117  2215050    0.71%  x(c38_3_c25_3) U  22579  11817    142
  22664 17415    83552.6294   398    83794.0000    83197.8103  2226997    0.71%  x(c62_3_c72_3) D  22664   4235     56
  22848 17568    83561.5596   367    83794.0000    83197.9168  2236987    0.71%   x(c2_3_c80_3) U  22848  22296     83
  22942 17640    83199.3349   358    83794.0000    83198.0455  2248236    0.71%  x(c79_2_c80_2) D  22942  22941    240
  23115 17775    83201.2914   348    83794.0000    83198.1544  2258537    0.71%  x(c62_2_c55_2) D  23115  23114    298
  23238 17857        cutoff          83794.0000    83198.2921  2269812    0.71%   x(c4_2_c77_2) U  23238  17627     74
  23334 17911    83493.6262   377    83794.0000    83198.4418  2280871    0.71%  x(c30_2_c70_2) U  23334  17491    214
  23511 18064    83199.3480   470    83794.0000    83198.5505  2290719    0.71%  x(c17_3_c90_3) D  23511  23510     48
  23805 18348    83198.9470   374    83794.0000    83198.5885  2298224    0.71%  x(c41_2_c80_2) D  23805  23804    271
  23871 18358        cutoff          83794.0000    83198.7712  2309989    0.71%    x(c2_3_c6_3) U  23871  21724    113
Elapsed time = 597.87 sec. (1022139.89 ticks, tree = 142.12 MB, solutions = 2)
  23916 18365    83666.1647   374    83794.0000    83198.9203  2322081    0.71%  x(c55_2_c22_2) N  23916  20942    133
  23954 18375        cutoff          83794.0000    83199.0612  2333945    0.71%  x(c17_3_c25_3) U  23954  18034    178
  23997 18389    83309.7843   420    83794.0000    83199.1883  2345842    0.71%   x(c77_3_c2_3) U  23997   7422     90
  24050 18393        cutoff          83794.0000    83199.3578  2357711    0.71%   x(c17_3_c6_3) U  24050  18467    155
  24189 18493    83785.2500   395    83794.0000    83199.4930  2367983    0.71%   x(c4_2_c77_2) U  24189  11510    114
  24305 18586        cutoff          83794.0000    83199.5764  2378888    0.71%  x(c41_2_c80_2) U  24305  21067    251
  24377 18623    83720.7500   397    83794.0000    83199.7271  2391689    0.71%   x(c62_2_c6_2) U  24377  23793    182
  24432 18634        cutoff          83794.0000    83199.8572  2403024    0.71%   x(c6_3_c77_3) U  24432  19098    112
  24489 18654    83608.3903   357    83794.0000    83200.0168  2415793    0.71%  x(c41_2_c77_2) N  24489  19253    112
  24533 18674        cutoff          83794.0000    83200.0933  2427740    0.71%   x(c34_3_c8_3) U  24533  23559     97
Elapsed time = 621.32 sec. (1061071.20 ticks, tree = 144.67 MB, solutions = 2)
  24593 18698    83772.7584   367    83794.0000    83200.2895  2439965    0.71%   x(c4_2_c77_2) U  24593  17963    107
  24691 18751    83564.8806   373    83794.0000    83200.4769  2450866    0.71%  x(c55_2_c65_2) U  24691  22809    117
  24742 18755        cutoff          83794.0000    83200.6761  2462625    0.71%   x(c5_3_c38_3) U  24742  13889     75
  24971 18948    83204.7406   447    83794.0000    83200.7587  2471189    0.71%   x(c5_3_c62_3) D  24971  24970    153
  25000 18977    83555.8744   429    83794.0000    83200.7674  2472893    0.71%  x(c55_2_c65_2) U  25000  22596    179
  25042 18986    83522.6975   393    83794.0000    83200.9132  2485288    0.71%  x(c43_3_c71_3) U  25042  22297     84
  25240 19173    83201.1050   508    83794.0000    83201.0000  2494928    0.71%   x(c3_3_c77_3) D  25240  25239     33
  25450 19357    83274.5665   414    83794.0000    83201.0663  2504279    0.71%  x(c45_5_c97_5) N  25450  24855     38
  25526 19401    83570.7575   380    83794.0000    83201.2263  2515925    0.71%  x(c13_2_c47_2) U  25526  14437    196
  25693 19556    83667.5275   422    83794.0000    83201.2765  2525871    0.71%  x(c47_3_c80_3) U  25693  14596     49
Elapsed time = 653.48 sec. (1116987.99 ticks, tree = 150.97 MB, solutions = 2)
  25746 19568    83690.7811   405    83794.0000    83201.4129  2537711    0.71%   x(c5_3_c62_3) U  25746  15309     85
  25963 19767        cutoff          83794.0000    83201.5178  2547115    0.71%  x(c47_3_c77_3) U  25963  23397    102
  26250 20028    83278.5617   414    83794.0000    83201.6399  2554868    0.71%   x(c30_3_c2_3) U  26250  14172     10
  26298 20032    83295.7463   422    83794.0000    83201.7698  2567466    0.71%  x(c76_3_c70_3) U  26298  20545     22
  26347 20039        cutoff          83794.0000    83201.8968  2579228    0.71%  x(c75_3_c62_3) U  26347  23506     44
  26424 20086        cutoff          83794.0000    83201.9960  2590380    0.71%  x(c95_3_c72_3) U  26424  11725     50
  26529 20148    83202.7763   377    83794.0000    83202.1143  2601541    0.71%  x(c43_3_c71_3) D  26529  26528     37
  26672 20256    83479.8420   430    83794.0000    83202.2500  2611510    0.71%   x(c77_2_c4_2) U  26672  25517     52
  26732 20288    83320.4126   435    83794.0000    83202.3310  2623127    0.71%   x(c90_3_c8_3) U  26732  23496     34
  26793 20313    83205.5609   434    83794.0000    83202.4497  2634357    0.71%   x(c41_2_c2_2) D  26793  26792    185
Elapsed time = 676.55 sec. (1155534.40 ticks, tree = 156.46 MB, solutions = 2)
  26861 20335        cutoff          83794.0000    83202.5622  2646466    0.71%  x(c72_3_c56_3) U  26861  21580    103
  26994 20432    83476.2850   444    83794.0000    83202.6941  2656988    0.71%   x(c62_3_c2_3) U  26994  25794     39
  27199 20615    83205.8542   420    83794.0000    83202.7567  2666544    0.71%  x(c68_2_c73_2) D  27199  27198    147
  27254 20624        cutoff          83794.0000    83202.9245  2678016    0.71%  x(c86_3_c38_3) U  27254   9969     91
  27377 20713    83681.2534   340    83794.0000    83203.0000  2689179    0.71%  x(c55_2_c80_2) U  27377  19331    190
  27437 20749    83661.0000   402    83794.0000    83203.0331  2701105    0.71%  x(c73_2_c70_2) U  27437   8040     63
  27502 20781        cutoff          83794.0000    83203.1665  2712869    0.71%  x(c90_3_c75_3) U  27502  20432    133
  27614 20867        cutoff          83794.0000    83203.2775  2723768    0.70%  x(c62_3_c71_3) U  27614  17604     51
  27716 20933        cutoff          83794.0000    83203.3855  2734690    0.70%  x(c90_3_c75_3) U  27716  17390    113
  27903 21101    83204.5921   394    83794.0000    83203.4691  2744433    0.70%   x(c86_3_c5_3) D  27903  27902     56
Elapsed time = 699.96 sec. (1194063.04 ticks, tree = 162.20 MB, solutions = 2)
  28114 21294    83658.9313   396    83794.0000    83203.5223  2753334    0.70%  x(c73_2_c77_2) U  28114  27748     30
  28202 21340    83462.5833   396    83794.0000    83203.6304  2764524    0.70%   x(c2_3_c62_3) U  28202  12949     19
  28284 21375    83706.8341   359    83794.0000    83203.7644  2776485    0.70%  x(c79_2_c65_2) U  28284  28282    150
  28337 21392        cutoff          83794.0000    83203.8828  2788416    0.70%   x(c3_3_c80_3) U  28337  26036     86
  28545 21573    83688.1655   404    83794.0000    83204.0000  2797812    0.70%  x(c73_2_c70_2) U  28545  20872     63
