Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
  22597 21339    54464.5838   211    54498.0000    53958.5000  1336088    0.99%  x(c64_3_c44_3) D  22597  22596     63
  22805 21531    54017.0000   334    54498.0000    53959.0000  1347844    0.99%  x(c87_1_c25_1) U  22805  16208     14
  23002 21716    54043.0000   185    54498.0000    53960.0000  1360895    0.99%  x(c51_2_c58_2) U  23002  23000     19
  23200 21886    54043.5000   224    54498.0000    53960.5000  1373151    0.99%  x(c58_2_c51_2) U  23200  22637     43
  23400 22055    53981.5000   269    54498.0000    53961.0000  1385339    0.99%     x(c92_3_Om) D  23400  13669     22
Elapsed time = 286.77 sec. (547582.46 ticks, tree = 159.37 MB, solutions = 3)
  23579 22219    54248.5000   195    54498.0000    53961.5000  1397033    0.98%  x(c85_3_c61_3) U  23579   8814     27
  23770 22402    54045.0000   196    54498.0000    53962.0000  1409302    0.98%  x(c51_2_c58_2) U  23770  23766     27
  23990 22596    54009.5000   289    54498.0000    53962.8333  1421417    0.98%  x(c97_3_c19_3) D  23990  23989     53
  24168 22756    54250.5360   218    54498.0000    53963.5000  1432246    0.98%  x(c85_3_c61_3) U  24168   3706     23
  24392 22964    54047.0000   184    54498.0000    53964.0000  1442990    0.98%  x(c58_2_c51_2) U  24392  23997     20
  24605 23146    54077.0000   265    54498.0000    53964.5000  1455297    0.98%  x(c67_3_c40_3) U  24605  23419     19
  24795 23313    54218.5000   288    54498.0000    53965.0000  1467199    0.98%   x(c6_1_c92_1) U  24795  20765     33
  24986 23484    53973.5000   323    54498.0000    53965.5000  1478214    0.98%  x(c67_3_c69_3) D  24986  18772     15
  25192 23672    54196.5197   324    54498.0000    53966.5000  1490669    0.98%  x(c69_3_c67_3) U  25192  19761     15
  25409 23869    54224.0986   191    54498.0000    53967.0000  1501296    0.97%  x(c27_3_c20_3) U  25409  25407     30
Elapsed time = 306.69 sec. (585909.77 ticks, tree = 172.26 MB, solutions = 3)
  25613 24055    53967.5000   294    54498.0000    53967.5000  1511890    0.97%  x(c71_3_c78_3) D  25613   2693     19
  25861 24279    54033.8666   254    54498.0000    53968.5000  1524932    0.97%  x(c51_2_c58_2) U  25861  25859     28
  26039 24438    53992.7500   294    54498.0000    53969.0000  1535936    0.97%  x(c48_1_c52_1) D  26039  11626     19
  26238 24621    54089.5000   275    54498.0000    53969.5000  1547965    0.97%  x(c64_3_c67_3) U  26238  10899     30
  26441 24805    53970.4000   327    54498.0000    53970.5000  1560494    0.97%  x(c67_3_c40_3) D  26441  17914     25
  26660 25001    54057.0000   217    54498.0000    53971.0000  1572190    0.97%  x(c58_2_c51_2) U  26660  26658     21
  26845 25172    54123.5000   341    54498.0000    53971.5000  1582811    0.97%  x(c58_2_c51_2) D  26845  26844     19
  27000 25309    54435.8422   320    54498.0000    53972.0000  1592901    0.97%  x(c67_3_c61_3) D  27000  26998     34
  27202 25493    54371.7778   347    54498.0000    53972.8333  1605397    0.96%  x(c48_1_c52_1) U  27202   9213     32
  27412 25689    54056.5322   260    54498.0000    53973.5000  1616513    0.96%  x(c51_2_c58_2) U  27412  27410     42
Elapsed time = 333.83 sec. (640354.33 ticks, tree = 185.46 MB, solutions = 3)
  27565 25829    54479.4174   174    54498.0000    53974.0000  1623787    0.96%   x(c75_2_c8_2) N  27565  27564     81
  27766 26012    54023.2500   408    54498.0000    53974.5001  1635060    0.96%  x(c48_1_c39_1) D  27766  16927     19
  27960 26191    54262.5000   194    54498.0000    53975.5000  1647085    0.96%  x(c85_3_c61_3) U  27960   4031     34
  28172 26384    54059.0000   160    54498.0000    53976.0000  1658614    0.96%  x(c58_2_c51_2) U  28172  28168     24
  28373 26568    54059.5000   173    54498.0000    53976.5000  1668065    0.96%  x(c51_2_c58_2) U  28373  25844     28
  28574 26757    54105.5000   264    54498.0000    53977.0000  1680135    0.96%  x(c51_2_c58_2) D  28574  28573     27
  28799 26961    54182.4000   370    54498.0000    53977.5000  1691612    0.96%  x(c87_1_c81_1) D  28799  28798     11
  28996 27136    54480.2211   208    54498.0000    53978.0000  1702997    0.95% x(c100_3_c14_3) U  28996  28994     52
  29193 27308    54415.3870   119    54498.0000    53978.5000  1714557    0.95%  x(c55_3_c57_3) D  29193  29191     53
  29390 27490    54107.5000   291    54498.0000    53979.0000  1726554    0.95%  x(c51_2_c58_2) D  29390  29389     29
Elapsed time = 353.56 sec. (678780.97 ticks, tree = 198.53 MB, solutions = 3)
  29586 27670    53998.0167   218    54498.0000    53980.0000  1738565    0.95%  x(c20_3_c27_3) D  29586  12740     19
  29790 27860    54105.0593   231    54498.0000    53980.5000  1750209    0.95%  x(c67_3_c40_3) D  29790  29789     28
  29970 28022    54109.5000   311    54498.0000    53981.0000  1762305    0.95%  x(c51_2_c58_2) D  29970  29969     19
  30174 28213    54397.0442   176    54498.0000    53981.5000  1773584    0.95%  x(c61_3_c67_3) U  30174  30173     51
  30388 28404    54014.0000   172    54498.0000    53982.3333  1785581    0.95%  x(c67_3_c61_3) U  30388  21395     29
  30597 28588    54070.5501   226    54498.0000    53982.5787  1798320    0.95%  x(c58_2_c51_2) U  30597  30595     28
  30794 28778    53983.5000   232    54498.0000    53983.5000  1810780    0.94%  x(c27_3_c55_3) D  30794  11422     19
  31011 28980    53984.0000   390    54498.0000    53984.0000  1821129    0.94%     x(c63_1_Om) D  31011   2623     28
  31209 29163    54304.8325   176    54498.0000    53984.5000  1829709    0.94%   x(c5_3_c76_3) D  31209  31208    118
  31454 29381        cutoff          54498.0000    53985.0000  1841485    0.94%  x(c85_3_c51_3) U  31454  31451     37
Elapsed time = 373.29 sec. (717087.97 ticks, tree = 212.00 MB, solutions = 3)
  31680 29596    54069.0000   210    54498.0000    53986.0000  1855426    0.94%  x(c51_2_c58_2) U  31680  31678     29
  31921 29813    54315.5000   312    54498.0000    53986.5000  1869363    0.94%  x(c87_1_c81_1) U  31921  31919     18
  32141 30025    54376.0059   272    54498.0000    53987.5000  1882980    0.94%   x(c6_1_c92_1) U  32141  32139     26
  32377 30244    54137.5112   271    54498.0000    53988.0000  1895979    0.94%  x(c61_3_c85_3) D  32377  32376     23
  32609 30458    54072.0465   260    54498.0000    53989.0000  1908764    0.93%  x(c51_2_c58_2) U  32609  31621     25
  32858 30687    54005.5000   312    54498.0000    53989.5000  1921675    0.93%  x(c87_1_c25_1) D  32858   2796     21
  33095 30896    54073.0041   151    54498.0000    53990.0064  1934786    0.93%  x(c58_2_c51_2) U  33095  33093     27
  33342 31127    53991.0000   268    54498.0000    53991.0000  1948172    0.93%  x(c71_3_c78_3) D  33342  25881     21
  33589 31346    54152.0028   274    54498.0000    53991.7338  1961613    0.93%      x(c8_1_Om) U  33589   9320     19
  33816 31556    54128.5000   235    54498.0000    53992.5000  1975311    0.93%  x(c64_3_c67_3) U  33816  18202     30
Elapsed time = 393.62 sec. (755356.56 ticks, tree = 227.26 MB, solutions = 3)
  34043 31762    54106.5560   184    54498.0000    53993.2500  1988678    0.93%  x(c55_3_c27_3) U  34043  15018     25
  34264 31967    54090.0000   124    54498.0000    53994.0000  2002036    0.92%  x(c87_2_c81_2) D  34264  34262     30
  34502 32180    54216.5000   287    54498.0000    53994.5000  2015458    0.92%  x(c71_3_c78_3) U  34502  33980     24
  34704 32373    54377.0275   110    54498.0000    53995.0000  2025158    0.92%  x(c47_2_c45_2) D  34704  34703     94
  34895 32549    54387.5492   131    54498.0000    53995.5000  2035290    0.92%  x(c55_3_c57_3) D  34895  34894     34
* 35000+29287                        54326.0000    53996.0000             0.61%
  35000 29289    53996.0000   236    54326.0000    53996.0000  2041176    0.61%  x(c51_2_c58_2) D  35000  30619     30
  35234 29492    54043.0404   249    54326.0000    53996.5671  2054640    0.61%  x(c61_3_c69_3) U  35234  15800     29
  35470 29703    54299.0000   297    54326.0000    53997.5000  2068391    0.60%  x(c87_1_c81_1) U  35470  23483     15
  35725 29936    53998.5000   258    54326.0000    53998.5000  2081122    0.60%  x(c51_2_c58_2) D  35725  33706     30
  35978 30158    54076.0000   379    54326.0000    53999.0000  2094438    0.60%  x(c92_1_c42_1) D  35978  35977     13
Elapsed time = 418.88 sec. (805106.13 ticks, tree = 217.13 MB, solutions = 4)
  36097 30264    54229.0000   311    54326.0000    53999.5000  2101698    0.60%  x(c87_1_c25_1) U  36097  32705     21
  36350 30491    54083.5457   170    54326.0000    54000.5000  2115146    0.60%  x(c51_2_c58_2) U  36350  36348     35
  36609 30721    54250.0000   250    54326.0000    54001.0000  2128975    0.60%  x(c27_3_c55_3) D  36609  36608     29
  36840 30920    54063.5041   241    54326.0000    54001.5051  2142187    0.60%  x(c86_3_c20_3) U  36840  16813     27
  37070 31122    54186.5000   231    54326.0000    54002.5000  2155915    0.60%  x(c55_3_c57_3) D  37070  37068     25
  37300 31315    54003.5202   154    54326.0000    54003.5000  2170325    0.59%  x(c61_3_c85_3) D  37300   7896     32
  37537 31532    54017.0000   310    54326.0000    54004.0000  2184253    0.59%  x(c67_3_c40_3) D  37537  37536     17
  37768 31735    54004.6013   147    54326.0000    54004.5671  2196960    0.59%  x(c61_3_c85_3) D  37768   9365     26
  38000 31939    54088.5000   189    54326.0000    54005.5000  2209466    0.59%  x(c58_2_c51_2) U  38000  37999     37
  38232 32151    54030.0000   157    54326.0000    54006.5000  2222355    0.59%  x(c58_2_c51_2) D  38232  27776     27
Elapsed time = 442.52 sec. (851319.46 ticks, tree = 231.83 MB, solutions = 4)
  38480 32362    54248.6667   110    54326.0000    54007.0000  2236137    0.59%      x(c8_1_Om) D  38480  38479     26
  38737 32578    54091.0000   168    54326.0000    54008.0000  2250509    0.59%  x(c58_2_c51_2) U  38737  38735     28
  38986 32793    54071.5000   261    54326.0000    54008.5000  2263933    0.58%  x(c61_3_c69_3) D  38986  17829     28
  39214 32991    54092.0000   218    54326.0000    54009.0000  2278159    0.58%  x(c58_2_c51_2) U  39214  37370     17
  39470 33190    54117.5000   293    54326.0000    54009.5000  2291990    0.58%  x(c67_3_c40_3) U  39470  23959     28
  39719 33411    54010.5387   220    54326.0000    54010.5000  2306350    0.58%  x(c20_3_c86_3) D  39719  10300     21
  39978 33644    54194.5000   273    54326.0000    54011.0000  2320262    0.58%  x(c48_1_c52_1) U  39978  19188     17
  40248 33877    54094.7416   180    54326.0000    54011.7416  2333764    0.58%  x(c51_2_c58_2) U  40248  19100     24
  40471 34068    54012.5000   305    54326.0000    54012.5000  2346413    0.58%  x(c51_2_c58_2) D  40471  19399     29
  40717 34271    54096.0000   233    54326.0000    54013.0051  2359178    0.58%  x(c58_2_c51_2) U  40717  40716     15
Elapsed time = 462.65 sec. (889564.05 ticks, tree = 248.19 MB, solutions = 4)
  40960 34479    54022.0000   249    54326.0000    54014.0000  2372555    0.57%  x(c30_3_c78_3) D  40960  40959     27
  41212 34689    54243.0015   203    54326.0000    54014.5000  2387275    0.57%  x(c81_2_c87_2) D  41212  41211     27
  41455 34883    54144.0000   233    54326.0000    54015.5000  2400359    0.57%  x(c58_2_c51_2) D  41455  41453     26
  41686 35080    54114.5000   377    54326.0000    54016.0000  2413871    0.57%  x(c99_1_c36_1) D  41686  41683     14
  41935 35300    54188.0000   302    54326.0000    54016.7500  2427277    0.57%     x(Op_c92_1) U  41935   6011     18
  42000 35355    54017.0000   310    54326.0000    54017.0000  2431604    0.57%  x(c51_2_c58_2) D  42000  36645     21
  42241 35562    54091.5000   391    54326.0000    54017.5007  2445689    0.57%     x(Op_c63_1) D  42241  28085     21
  42465 35756    54241.5000   347    54326.0000    54018.5000  2460084    0.57%  x(c84_1_c21_1) U  42465   1670     26
  42718 35962    54081.0000   309    54326.0000    54019.0000  2473640    0.57%  x(c48_1_c39_1) D  42718  23775     15
  42952 36168    54022.0000   297    54326.0000    54019.7500  2487983    0.56%   x(c6_1_c92_1) U  42952  14680     28
Elapsed time = 489.96 sec. (943118.22 ticks, tree = 261.72 MB, solutions = 4)
  43191 36378    54139.2500   314    54326.0000    54020.5000  2502031    0.56%  x(c48_1_c52_1) U  43191   7389     14
  43423 36568    54171.0000   328    54326.0000    54021.3684  2516051    0.56%  x(c87_1_c81_1) U  43423  38909     25
  43669 36775    54070.5130   148    54326.0000    54022.0130  2529984    0.56%  x(c58_2_c51_2) U  43669  21685     25
  43930 36992    54152.7500   351    54326.0000    54022.7500  2543471    0.56%  x(c21_1_c84_1) U  43930   3348     14
  44174 37203    54293.0037   189    54326.0000    54023.5000  2557639    0.56%  x(c40_3_c67_3) N  44174  44173     27
  44414 37395    54264.2500   339    54326.0000    54024.2500  2571123    0.56%  x(c78_3_c71_3) U  44414  36333     16
  44639 37589    54108.0000   168    54326.0000    54025.0000  2585296    0.55%  x(c58_2_c51_2) U  44639  44638     38
  44894 37795    54247.5000   314    54326.0000    54025.5000  2598784    0.55%  x(c71_3_c78_3) U  44894   9624     16
  45128 37985    54092.2975   284    54326.0000    54026.2500  2612716    0.55%  x(c58_2_c51_2) D  45128  24344     29
  45357 38182    54172.0000   144    54326.0000    54027.0000  2625816    0.55%  x(c71_3_c78_3) D  45357  45355     22
Elapsed time = 510.21 sec. (981363.59 ticks, tree = 276.07 MB, solutions = 4)
  45600 38383    54300.5000   264    54326.0000    54027.5000  2639096    0.55%  x(c30_3_c78_3) D  45600  45598     40
  45832 38583    54036.6667   285    54326.0000    54028.3000  2652261    0.55%  x(c48_1_c52_1) D  45832  35339     17
  46066 38780    54139.2500   358    54326.0000    54029.0000  2666641    0.55%     x(Op_c92_1) U  46066  46064     23
  46306 38990    54064.0000   228    54326.0000    54030.0000  2680009    0.54%  x(c62_3_c27_3) U  46306   6624     24
  46552 39200    54252.0000   264    54326.0000    54030.5000  2693754    0.54%  x(c67_3_c61_3) D  46552  46550     25
  46776 39385    54114.0000   256    54326.0000    54031.0000  2707790    0.54%  x(c51_2_c58_2) U  46776  40494     16
  46993 39566    54169.0000   309    54326.0000    54031.7500  2721680    0.54%  x(c48_1_c52_1) D  46993  46991     17
  47221 39749    54081.0000    74    54326.0000    54032.5000  2735992    0.54%  x(c87_2_c81_2) U  47221  47219     23
  47452 39956    54084.0000   276    54326.0000    54033.0000  2749082    0.54%  x(c30_3_c78_3) D  47452  47451     32
  47718 40176    54191.0000   391    54326.0000    54033.5042  2762636    0.54% x(c78_3_c100_3) U  47718  28316     14
Elapsed time = 530.60 sec. (1019691.57 ticks, tree = 290.29 MB, solutions = 4)
  47947 40358    54264.0322   301    54326.0000    54034.1079  2776271    0.54%  x(c87_1_c81_1) U  47947  19304     24
  48163 40546    54216.0000   246    54326.0000    54034.8750  2789992    0.54%   x(c92_1_c6_1) U  48163  16019     30
  48387 40743    54121.0000   246    54326.0000    54035.5000  2803650    0.53%  x(c51_2_c58_2) U  48387  48385     14
  48648 40951        cutoff          54326.0000    54036.0000  2817025    0.53%  x(c48_1_c52_1) U  48648  48646     22
  48870 41121    54225.0000   386    54326.0000    54036.5001  2830652    0.53%     x(Op_c92_1) N  48870   3823     25
  49091 41317    54085.8656   151    54326.0000    54037.1667  2842781    0.53%  x(c81_2_c87_2) U  49091  21409     29
  49340 41521    54301.5000   300    54326.0000    54037.5000  2856670    0.53%  x(c87_1_c81_1) U  49340  49338     29
  49560 41721    54068.0000   411    54326.0000    54038.0021  2870625    0.53%  x(c48_1_c39_1) D  49560  35073     20
  49775 41911    54043.0012   175    54326.0000    54038.5041  2883823    0.53%  x(c87_2_c81_2) D  49775  21752     21
  50011 42112        cutoff          54326.0000    54039.0000  2896608    0.53%  x(c48_1_c39_1) U  50011  34202     18
Elapsed time = 551.06 sec. (1058008.86 ticks, tree = 304.33 MB, solutions = 4)
  50247 42312    54261.5000   303    54326.0000    54039.5000  2909319    0.53%  x(c71_3_c78_3) U  50247  26665     20
  50481 42513    54137.0000   171    54326.0000    54040.0202  2923085    0.53%  x(c51_2_c58_2) U  50481  24859     25
  50697 42702    54089.0988   233    54326.0000    54040.5616  2935998    0.53%  x(c81_2_c87_2) U  50697  50695     35
  50942 42903    54266.5247   184    54326.0000    54041.1143  2949057    0.52%  x(c87_2_c81_2) U  50942  22022     27
  51000 42957    54090.0000   127    54326.0000    54041.5000  2952626    0.52%  x(c81_2_c87_2) U  51000  22547     19
  51249 43173    54063.0110   198    54326.0000    54041.5455  2966353    0.52%  x(c51_2_c58_2) D  51249  27496     33
  51494 43357    54042.0414   221    54326.0000    54042.0414  2979734    0.52%  x(c67_3_c69_3) D  51494  51493     36
  51706 43542    54266.0000   383    54326.0000    54042.5000  2993325    0.52%  x(c71_3_c78_3) U  51706  51704     19
  51904 43714    54236.0000   246    54326.0000    54043.0000  3006347    0.52%   x(c56_1_c4_1) U  51904  19658     23
  52111 43878    54202.6699   241    54326.0000    54043.5000  3018690    0.52%  x(c19_1_c97_1) D  52111  52110     43
Elapsed time = 571.99 sec. (1098079.27 ticks, tree = 316.90 MB, solutions = 4)
  52352 44077    54159.3333   187    54326.0000    54043.8333  3032203    0.52%  x(c87_2_c81_2) D  52352  52351     37
  52590 44272    54255.5062   193    54326.0000    54044.0080  3045554    0.52%  x(c87_2_c81_2) U  52590  23457     24
  52823 44460    54286.5000   352    54326.0000    54044.5000  3058936    0.52%  x(c87_1_c81_1) U  52823  52821     31
  53049 44656    54256.5003   189    54326.0000    54045.0000  3072335    0.52%  x(c87_2_c81_2) D  53049  53047     36
  53244 44825    54071.0015   268    54326.0000    54045.5000  3085242    0.52%  x(c30_3_c78_3) D  53244  53243     27
  53490 45014    54046.0000   178    54326.0000    54046.0000  3098404    0.52%  x(c81_2_c87_2) D  53490  35398     38
  53757 45227    54122.7500   288    54326.0000    54046.2500  3111350    0.51%  x(c54_1_c69_1) U  53757   7137     15
  54000 45423    54141.0007   207    54326.0000    54046.5009  3125418    0.51%  x(c58_2_c51_2) U  54000  19926     28
  54242 45631    54130.0125   257    54326.0000    54047.0000  3138676    0.51%  x(c58_2_c51_2) U  54242  54240     38
  54459 45815    54163.0773   175    54326.0000    54047.5000  3151646    0.51%  x(c87_2_c81_2) D  54459  54458     46
Elapsed time = 593.56 sec. (1138852.51 ticks, tree = 330.72 MB, solutions = 4)
  54688 46006    54163.5773   168    54326.0000    54048.0000  3164801    0.51%  x(c87_2_c81_2) D  54688  54687     27
  54918 46192    54048.1424   333    54326.0000    54048.1424  3178472    0.51%  x(c51_2_c58_2) D  54918  54917     35
  55142 46366    54177.0147   207    54326.0000    54048.5000  3189471    0.51%  x(c58_2_c51_2) D  55142  55141     21
  55357 46545    54097.7397   259    54326.0000    54049.0000  3202259    0.51%  x(c87_2_c81_2) U  55357  55355     43
  55600 46750    54269.0414   254    54326.0000    54049.3675  3215794    0.51%  x(c87_1_c81_1) U  55600  25053     44
  55835 46944    54061.7683   173    54326.0000    54049.5389  3228103    0.51%  x(c61_3_c85_3) D  55835  30413     28
  56067 47144    54133.0000   235    54326.0000    54050.0000  3241233    0.51%  x(c51_2_c58_2) U  56067  56065     23
  56320 47358    54133.5000   170    54326.0000    54050.5000  3254653    0.51%  x(c58_2_c51_2) U  56320  56318     36
  56553 47542    54142.0000   270    54326.0000    54051.0000  3268127    0.51%     x(Op_c63_1) U  56553  10665     21
  56792 47749    54051.5000   272    54326.0000    54051.5000  3281045    0.51%  x(c58_2_c51_2) D  56792  33787     32
Elapsed time = 614.01 sec. (1177219.22 ticks, tree = 344.74 MB, solutions = 4)
  57000 47937    54135.0000   150    54326.0000    54052.0000  3294602    0.50%  x(c58_2_c51_2) U  57000  26462     29
  57228 48116    54135.1431   199    54326.0000    54052.1431  3307526    0.50%  x(c51_2_c58_2) U  57228  57226     21
  57457 48308    54154.0012   190    54326.0000    54052.5000  3320479    0.50%  x(c67_3_c61_3) D  57457  57455     29
  57662 48480    54136.0000   138    54326.0000    54053.0000  3333332    0.50%  x(c58_2_c51_2) U  57662  57658     26
  57909 48689    54136.5000   118    54326.0000    54053.5000  3346712    0.50%  x(c58_2_c51_2) U  57909  33722     20
