Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
 185858 165042    25541.1856    72    25876.0000    25483.1871  4569032    1.52%   x(c25_2_c5_2) U 185858 185856     20
 187133 166072    25726.7355    93    25876.0000    25483.8185  4601991    1.52%    x(c3_1_c7_1) D 187133 174760     26
 188376 167049    25495.8897   133    25876.0000    25484.3778  4633444    1.51%   x(c25_2_c5_2) D 188376  85517     17
 189849 168211        cutoff          25876.0000    25485.0143  4670324    1.51%   x(c7_1_c13_1) U 189849 183977     38
 191000 169125    25590.2667   113    25876.0000    25485.6004  4702641    1.51%  x(c22_2_c14_2) U 191000 141344     12
 192390 170216    25873.7778    62    25876.0000    25486.2804  4741139    1.51%  x(c17_1_c18_1) U 192390 192389     29
 193460 171088    25728.0719    89    25876.0000    25486.8270  4772127    1.50%   x(c7_1_c18_1) U 193460  37077     23
Elapsed time = 191.57 sec. (479196.11 ticks, tree = 190.54 MB, solutions = 5)
 194843 172146        cutoff          25876.0000    25487.4630  4810011    1.50%    x(c8_1_c3_1) U 194843  16193     24
 196046 173097    25518.0087   101    25876.0000    25488.0118  4845114    1.50%    x(c8_1_c7_1) D 196046 196044     26
 197204 174000    25656.8561   119    25876.0000    25488.5774  4877929    1.50%   x(c7_1_c13_1) U 197204  87737     21
 198560 175052    25511.0000    83    25876.0000    25489.2619  4915874    1.49%   x(c18_1_c7_1) D 198560 140936     21
 199948 176199    25835.8333    76    25876.0000    25489.9280  4954693    1.49%  x(c35_2_c29_2) U 199948  26116     20
 201155 177176    25666.5833    70    25876.0000    25490.5000  4989741    1.49%   x(c21_1_c2_1) U 201155 201154     34
 202548 178295    25494.4358   108    25876.0000    25491.1803  5027239    1.49%    x(c7_2_c6_2) U 202548 202547     34
 203710 179210    25852.4643   109    25876.0000    25491.7197  5057896    1.49%  x(c41_1_c13_1) U 203710 178239     31
 204669 180005    25528.2500    77    25876.0000    25492.2129  5087495    1.48%   x(c13_1_c7_1) D 204669  74582     22
 206044 181125    25666.2010    77    25876.0000    25492.8776  5124913    1.48%  x(c25_1_c41_1) U 206044  73937     20
Elapsed time = 206.19 sec. (517361.22 ticks, tree = 201.50 MB, solutions = 5)
 207379 182189    25499.2367    96    25876.0000    25493.5024  5161872    1.48%   x(c9_3_c23_3) D 207379  54651     17
 208728 183241    25674.0000    79    25876.0000    25494.1667  5199165    1.48%   x(c23_1_c3_1) U 208728 208726     21
 209968 184231    25528.7941    89    25876.0000    25494.7702  5233352    1.47%  x(c28_3_c13_3) U 209968  92641     28
 211043 185098    25758.3148    55    25876.0000    25495.2829  5262254    1.47%   x(c18_1_c3_1) D 211043  18632     29
 212202 186015    25518.7692    73    25876.0000    25495.8276  5291143    1.47%  x(c43_3_c33_3) D 212202 131797     15
 213556 187126    25497.2143    71    25876.0000    25496.4653  5328719    1.47%    x(c8_1_c7_1) U 213556 213554     30
 214879 188172    25853.5000    61    25876.0000    25497.1302  5366458    1.46%   x(c18_1_c3_1) U 214879  62979     33
 216065 189125    25619.0000    65    25876.0000    25497.6901  5400134    1.46%  x(c28_3_c24_3) D 216065  69778     24
 217180 190038    25566.7576    62    25876.0000    25498.2453  5429888    1.46%   x(c8_1_c13_1) U 217180 149026     21
 218550 191133    25687.1333    84    25876.0000    25498.8864  5466117    1.46%  x(c41_1_c18_1) U 218550  13572     21
Elapsed time = 220.69 sec. (555522.48 ticks, tree = 214.44 MB, solutions = 5)
 219886 192199    25772.0000    74    25876.0000    25499.5000  5503450    1.46%   x(c3_1_c14_1) U 219886 182089     23
 220960 193021        cutoff          25876.0000    25500.0289  5533016    1.45%  x(c43_3_c33_3) D 220960 156805     61
 222335 194129        cutoff          25876.0000    25500.6767  5569691    1.45%    x(c8_1_c7_1) D 222335 145195     37
 223603 195116    25544.7334    73    25876.0000    25501.2544  5603534    1.45%   x(c5_2_c25_2) U 223603 217546     25
 224970 196187    25544.6994    77    25876.0000    25501.8571  5640096    1.45%    x(c9_2_c3_2) U 224970  83482     19
 226114 197099    25575.5000    76    25876.0000    25502.3874  5670349    1.44%  x(c23_1_c18_1) D 226114  10196     17
 227312 198064    25503.8624    88    25876.0000    25502.9417  5702923    1.44%  x(c25_1_c18_1) D 227312 227311     44
 228641 199112        cutoff          25876.0000    25503.5480  5740401    1.44%   x(c7_1_c14_1) U 228641 156649     33
 229939 200125    25811.0000    46    25876.0000    25504.1787  5778273    1.44%   x(c41_1_c3_1) U 229939  56456     24
 230989 200973    25517.8333    77    25876.0000    25504.6667  5806223    1.44%   x(c23_1_c3_1) D 230989 186176     19
Elapsed time = 235.11 sec. (593690.82 ticks, tree = 225.31 MB, solutions = 5)
 232323 202074    25747.3501    45    25876.0000    25505.2616  5843265    1.43%   x(c3_1_c41_1) U 232323  76111     28
 233600 203116    25517.1074   111    25876.0000    25505.8750  5880950    1.43%   x(c25_2_c5_2) D 233600 221963     25
 234735 204011    25841.6743    80    25876.0000    25506.3743  5912272    1.43%  x(c28_3_c13_3) D 234735  20611     24
 235933 204947    25690.7048    84    25876.0000    25506.9681  5945233    1.43%   x(c23_1_c3_1) U 235933  21012     17
 237107 205906    25516.8485    71    25876.0000    25507.5000  5977820    1.42%   x(c8_1_c41_1) D 237107 132776     28
 238232 206795    25511.9033    85    25876.0000    25507.9833  6008140    1.42%   x(c10_3_c3_3) D 238232 219676     44
 239556 207855        cutoff          25876.0000    25508.5982  6045274    1.42%  x(c23_1_c14_1) U 239556 187362     42
 240930 208977    25512.5089    77    25876.0000    25509.1775  6080470    1.42%   x(c23_1_c7_1) D 240930 128468     21
 242000 209821    25529.1667    64    25876.0000    25509.6667  6110902    1.42%   x(c5_3_c30_3) U 242000 209261     30
 243370 210892    25602.0513   107    25876.0000    25510.2528  6146267    1.41%  x(c18_1_c23_1) D 243370 144329     33
Elapsed time = 249.68 sec. (632196.86 ticks, tree = 236.30 MB, solutions = 5)
 244438 211693    25512.8371    75    25876.0000    25510.7333  6177957    1.41%   x(c25_2_c5_2) U 244438 165292     18
 245775 212753    25600.9545    51    25876.0000    25511.3000  6213610    1.41%  x(c18_1_c25_1) U 245775 212860     30
 246961 213680    25618.2191   137    25876.0000    25511.8857  6247195    1.41%  x(c25_1_c13_1) U 246961 246960     16
 248239 214728    25554.6000    53    25876.0000    25512.4720  6284582    1.40%  x(c21_2_c30_2) U 248239 151293     16
 249530 215774    25751.7782    64    25876.0000    25513.0000  6320586    1.40%  x(c18_1_c23_1) N 249530 249529     29
 250783 216819    25594.9623    75    25876.0000    25513.5097  6354362    1.40%   x(c25_1_c8_1) D 250783  57080     33
 251830 217664    25689.1311    63    25876.0000    25514.0000  6383338    1.40%   x(c5_2_c21_2) U 251830 197269     30
 252998 218607    25660.0960    90    25876.0000    25514.4869  6413632    1.40%   x(c18_1_c7_1) D 252998 252996     23
 254265 219599        cutoff          25876.0000    25514.9688  6447581    1.40%  x(c41_1_c23_1) U 254265 183202     40
 255595 220689    25735.2307    61    25876.0000    25515.5000  6482987    1.39%  x(c12_3_c13_3) D 255595 255593     33
Elapsed time = 264.03 sec. (670359.07 ticks, tree = 247.13 MB, solutions = 5)
 256530 221466    25799.5710   100    25876.0000    25515.8794  6507472    1.39%   x(c5_2_c21_2) U 256530  85600     33
 257866 222549        cutoff          25876.0000    25516.4267  6542811    1.39%   x(c5_2_c21_2) U 257866 107746     30
 259168 223611    25534.9500   110    25876.0000    25516.9500  6579012    1.39%    x(c8_1_c7_1) D 259168 205710     26
 260389 224611        cutoff          25876.0000    25517.4776  6610647    1.39%  x(c20_1_c18_1) U 260389 119832     47
 261699 225651    25682.5000    76    25876.0000    25517.9998  6645578    1.38%   x(c7_1_c25_1) D 261699 135445     27
 263000 226690    25522.0157    86    25876.0000    25518.4793  6677853    1.38%   x(c3_1_c23_1) U 263000 262999     40
 264188 227674    25584.8700    70    25876.0000    25518.9202  6709324    1.38%  x(c13_1_c18_1) U 264188 229452     40
 265218 228470    25590.6513    75    25876.0000    25519.3333  6736752    1.38%  x(c13_1_c18_1) N 265218 216267     21
 266590 229583    25856.7461    43    25876.0000    25519.8519  6770947    1.38%  x(c33_3_c30_3) U 266590 111482     22
 267964 230716    25526.2857    45    25876.0000    25520.3333  6805722    1.37%   x(c25_2_c5_2) U 267964 218604     31
Elapsed time = 278.31 sec. (708840.85 ticks, tree = 260.60 MB, solutions = 5)
 269087 231631    25547.1264    63    25876.0000    25520.7141  6836160    1.37%   x(c5_3_c33_3) D 269087 269085     36
 270390 232689    25524.5246    76    25876.0000    25521.2433  6870735    1.37%  x(c41_1_c13_1) D 270390 270389     51
 271662 233722    25802.4153    56    25876.0000    25521.7171  6905420    1.37%    x(c7_2_c6_2) D 271662 271661     31
 272819 234649    25594.7667    98    25876.0000    25522.1724  6937203    1.37%  x(c41_1_c23_1) D 272819 188368     47
 274000 235574    25543.2149    90    25876.0000    25522.6161  6968040    1.37%    x(c8_1_c7_1) D 274000 192057     18
 275193 236524    25550.9659    69    25876.0000    25523.0909  7000015    1.36%   x(c25_1_c8_1) D 275193 186720     21
 276511 237580    25597.7725    78    25876.0000    25523.5306  7032526    1.36%  x(c26_3_c33_3) N 276511 176579     41
 277826 238570    25545.0556    87    25876.0000    25524.0000  7067044    1.36%   x(c5_2_c13_2) D 277826  99746     19
 278955 239500    25604.2055   124    25876.0000    25524.4575  7096515    1.36%  x(c18_1_c14_1) D 278955 229473     24
 280140 240448    25621.8771   110    25876.0000    25524.8907  7127650    1.36%    x(c8_1_c7_1) U 280140 280139     31
Elapsed time = 292.41 sec. (747114.03 ticks, tree = 271.42 MB, solutions = 5)
 281428 241496    25526.3512   101    25876.0000    25525.3516  7162269    1.36%   x(c18_1_c3_1) D 281428 260190     27
 282746 242556    25539.8333    64    25876.0000    25525.8333  7196013    1.35%  x(c25_2_c14_2) D 282746  57406     25
 283875 243468        cutoff          25876.0000    25526.2061  7224529    1.35%  x(c18_1_c17_1) U 283875 278502     67
 285000 244371    25595.0000    68    25876.0000    25526.5959  7254540    1.35%  x(c25_2_c14_2) D 285000  39281     24
 286284 245366    25527.6667    63    25876.0000    25527.0676  7288715    1.35%   x(c23_1_c3_1) U 286284 234730     40
 287414 246287    25637.2381    95    25876.0000    25527.4750  7316080    1.35%   x(c5_2_c21_2) D 287414 131286     29
 288810 247376    25722.3115   101    25876.0000    25527.9177  7348583    1.35%  x(c41_1_c13_1) U 288810 288808     29
 290108 248443    25744.4540    64    25876.0000    25528.3411  7381818    1.34%    x(c7_2_c6_2) D 290108 259124     22
 291230 249307    25631.2143    79    25876.0000    25528.7624  7413025    1.34%   x(c14_1_c3_1) D 291230  18351     27
 292520 250329    25547.7500    77    25876.0000    25529.2000  7447760    1.34%   x(c8_1_c13_1) D 292520 145074     22
Elapsed time = 306.47 sec. (785446.74 ticks, tree = 282.33 MB, solutions = 5)
 293707 251243    25812.7763   109    25876.0000    25529.5827  7477311    1.34%    x(c3_2_c9_2) U 293707 127185     23
 294620 251996    25596.6234    48    25876.0000    25529.8545  7499261    1.34%    x(c8_1_c7_1) U 294620 140748     33
 295910 253051    25550.5000    50    25876.0000    25530.3077  7533246    1.34%    x(c8_1_c7_1) U 295910 255694     31
 297273 254129    25608.4807    82    25876.0000    25530.7332  7566588    1.33%   x(c18_1_c7_1) D 297273 143906     24
 298467 255074    25744.0892    75    25876.0000    25531.1306  7598547    1.33%    x(c3_3_c5_3) D 298467 265484     33
 299519 255927    25755.1667    58    25876.0000    25531.4705  7626767    1.33%   x(c25_2_c5_2) U 299519 164220     45
 300826 256984    25640.4392    90    25876.0000    25531.8701  7660180    1.33%  x(c25_1_c14_1) U 300826 151824     24
 301927 257849    25663.5414    72    25876.0000    25532.2412  7687829    1.33%  x(c43_3_c24_3) N 301927 111127     29
 303210 258888    25532.8317    67    25876.0000    25532.6786  7721485    1.33%  x(c37_1_c44_1) D 303210 200977     32
 304471 259870    25617.6647    98    25876.0000    25533.0833  7755083    1.33%  x(c41_1_c14_1) U 304471 130666     30
Elapsed time = 320.44 sec. (823627.84 ticks, tree = 292.94 MB, solutions = 5)
 305601 260793    25542.0556    99    25876.0000    25533.4834  7785658    1.32%   x(c10_3_c9_3) U 305601  62691     23
 306720 261678    25549.1333    83    25876.0000    25533.8333  7813800    1.32%   x(c10_3_c9_3) U 306720 218477     20
 307991 262688    25723.2692    74    25876.0000    25534.2692  7847150    1.32%   x(c23_1_c3_1) U 307991 196544     26
 308993 263455    25554.5154   114    25876.0000    25534.6422  7874072    1.32%  x(c41_1_c23_1) D 308993 207767     49
 310290 264479        cutoff          25876.0000    25535.0464  7907355    1.32%    x(c8_1_c3_1) U 310290 282994     42
 311654 265559    25713.2977   100    25876.0000    25535.4854  7940041    1.32%   x(c18_1_c8_1) D 311654 311652     30
 312853 266479        cutoff          25876.0000    25535.8099  7968898    1.31%   x(c21_1_c3_1) U 312853 254096     71
 314000 267340    25618.1361    62    25876.0000    25536.1361  7998247    1.31%   x(c23_1_c3_1) D 314000 233394     19
 315201 268287    25638.2500    98    25876.0000    25536.5477  8028853    1.31%    x(c8_1_c7_1) U 315201 219988     31
 316534 269358    25698.7333   116    25876.0000    25536.9509  8061868    1.31%    x(c7_2_c6_2) N 316534  41757     24
Elapsed time = 334.28 sec. (861805.04 ticks, tree = 303.57 MB, solutions = 5)
 317735 270284    25573.7917    81    25876.0000    25537.3333  8096643    1.31%   x(c26_1_c3_1) U 317735  50962     15
 318800 271129    25738.1667   103    25876.0000    25537.6667  8125561    1.31%   x(c7_1_c14_1) D 318800 318798     29
 320000 272043    25539.2217    81    25876.0000    25538.0751  8159310    1.31%  x(c25_1_c14_1) D 320000 319999     41
 321186 272976    25554.5000    70    25876.0000    25538.5000  8193278    1.30%   x(c18_1_c7_1) D 321186 269194     27
 322276 273850    25837.2771    68    25876.0000    25538.8935  8225109    1.30%   x(c25_1_c7_1) U 322276 316100     38
 323480 274773    25577.3065    98    25876.0000    25539.2984  8260286    1.30%  x(c28_3_c24_3) U 323480 312000     40
 324572 275559    25814.4601    59    25876.0000    25539.6667  8289950    1.30%   x(c7_1_c23_1) U 324572  87014     25
 325562 276313    25620.5000    50    25876.0000    25540.0000  8316404    1.30%  x(c25_1_c41_1) U 325562 237488     18
 326691 277174    25582.0100    75    25876.0000    25540.3333  8348795    1.30%    x(c8_1_c7_1) U 326691 232548     26
 327908 278115    25562.9641    97    25876.0000    25540.7560  8382668    1.30%   x(c5_3_c10_3) D 327908 309967     35
Elapsed time = 348.35 sec. (900213.49 ticks, tree = 316.25 MB, solutions = 5)
 329000 278919    25825.5000    75    25876.0000    25541.1114  8412089    1.29%   x(c13_1_c8_1) U 329000 235267     27
 330232 279841    25547.4423    79    25876.0000    25541.5198  8446019    1.29%   x(c3_1_c41_1) N 330232 151292     28
 331260 280622    25872.2413    55    25876.0000    25541.8408  8474762    1.29%   x(c18_1_c7_1) D 331260 331258     28
 332454 281549    25552.7500    73    25876.0000    25542.2500  8507820    1.29%   x(c13_1_c3_1) D 332454 202869     24
 333701 282517    25788.2500    71    25876.0000    25542.6502  8541285    1.29%  x(c37_1_c44_1) U 333701 189345     24
 334830 283383    25763.0784    99    25876.0000    25543.0000  8572609    1.29%   x(c3_1_c14_1) U 334830 299659     22
 335928 284209    25566.2667    80    25876.0000    25543.3256  8602399    1.29%    x(c3_3_c5_3) D 335928 296430     30
 337019 285066    25614.5000    78    25876.0000    25543.6667  8632734    1.28%   x(c23_1_c3_1) U 337019 236081     33
 338216 286011    25580.4015    75    25876.0000    25544.0667  8667719    1.28%   x(c3_1_c14_1) D 338216  27228     19
 339364 286877    25760.4298    66    25876.0000    25544.4265  8699790    1.28%  x(c43_3_c24_3) U 339364 151199     27
Elapsed time = 362.25 sec. (938395.69 ticks, tree = 326.01 MB, solutions = 5)
 340618 287850    25745.1689    77    25876.0000    25544.8000  8733639    1.28%  x(c29_2_c13_2) D 340618 340617     45
 341854 288776    25625.1667    61    25876.0000    25545.1667  8765694    1.28%   x(c13_1_c7_1) D 341854 292428     29
 342900 289604    25681.8333    62    25876.0000    25545.5000  8794785    1.28%  x(c18_1_c23_1) U 342900 147445     24
 344000 290424    25549.5000    66    25876.0000    25545.8333  8823934    1.28%  x(c37_1_c44_1) D 344000 315021     27
 345000 291196    25547.6508   108    25876.0000    25546.1508  8852416    1.27%   x(c18_1_c8_1) D 345000 269609     22
 346000 291983    25548.7778    84    25876.0000    25546.4444  8879822    1.27%   x(c10_3_c9_3) D 346000 345999     21
 347046 292774    25557.3571    75    25876.0000    25546.7500  8907721    1.27%   x(c23_1_c8_1) N 347046 287970     32
 348310 293739    25614.3735    76    25876.0000    25547.0865  8940475    1.27%   x(c14_1_c3_1) D 348310 165160     25
 349523 294708    25587.9762    88    25876.0000    25547.4528  8973251    1.27%   x(c7_1_c14_1) D 349523 349521     34
 350710 295640    25630.6978    70    25876.0000    25547.8000  9007016    1.27%   x(c13_1_c7_1) D 350710 350708     27
Elapsed time = 376.32 sec. (977296.77 ticks, tree = 335.81 MB, solutions = 5)
 351930 296535    25632.3524   106    25876.0000    25548.1844  9041086    1.27%  x(c14_2_c13_2) D 351930 233575     24
 353013 297320        cutoff          25876.0000    25548.5000  9071653    1.27%    x(c9_3_c3_3) U 353013 353010     24
 354000 298098    25591.0192    89    25876.0000    25548.8000  9100140    1.26%    x(c8_1_c7_1) D 354000 282026     28
 355212 299012        cutoff          25876.0000    25549.1650  9133413    1.26%   x(c3_1_c13_1) U 355212 291618     26
 356308 299873        cutoff          25876.0000    25549.4770  9162926    1.26%   x(c3_1_c13_1) U 356308 356306     35
 357409 300719    25594.5790    69    25876.0000    25549.7985  9192347    1.26%    x(c8_1_c7_1) U 357409 279164     35
 358636 301679        cutoff          25876.0000    25550.1333  9225881    1.26%  x(c10_3_c13_3) U 358636 358634     36
 359673 302475    25774.6310   104    25876.0000    25550.4481  9254411    1.26%   x(c25_2_c5_2) D 359673 170843     37
 360881 303403    25555.1364   102    25876.0000    25550.8034  9288039    1.26%  x(c24_3_c28_3) D 360881 347780     32
 361898 304193    25655.5192    79    25876.0000    25551.1026  9317072    1.26%  x(c23_1_c13_1) U 361898 361897     40
Elapsed time = 390.29 sec. (1015968.90 ticks, tree = 345.45 MB, solutions = 5)
 363000 305060    25752.1141    76    25876.0000    25551.4483  9349715    1.25%   x(c18_1_c8_1) U 363000 141248     18
 364191 305964    25633.3179    99    25876.0000    25551.8078  9384044    1.25%   x(c23_1_c3_1) U 364191 257002     25
 365322 306799    25762.7113    67    25876.0000    25552.1434  9415552    1.25%  x(c25_2_c30_2) U 365322 284122     45
 366521 307736    25799.4837   100    25876.0000    25552.4846  9448834    1.25%   x(c13_1_c8_1) U 366521 259824     33
 367394 308400    25715.5278   101    25876.0000    25552.7295  9472906    1.25%   x(c18_1_c8_1) D 367394  65020     28
 368593 309317    25581.8501    52    25876.0000    25553.0833  9506265    1.25%    x(c3_3_c5_3) D 368593 368592     29
 369758 310216    25563.0798    99    25876.0000    25553.4199  9539562    1.25%  x(c10_3_c13_3) D 369758 369757     39
 370997 311164    25618.0748    85    25876.0000    25553.7500  9571633    1.25%  x(c23_3_c10_3) U 370997 128205     18
 372000 311927    25580.8597    73    25876.0000    25554.0097  9598309    1.24%   x(c28_3_c8_3) D 372000  78347     36
 373098 312783    25585.3333    45    25876.0000    25554.3333  9627878    1.24%  x(c29_2_c25_2) D 373098 373097     23
Elapsed time = 404.22 sec. (1054683.57 ticks, tree = 355.05 MB, solutions = 5)
 374272 313660    25556.5667    62    25876.0000    25554.6667  9658821    1.24%  x(c37_1_c44_1) D 374272 223567     36
 375476 314576    25564.4167    55    25876.0000    25555.0000  9691376    1.24%   x(c25_2_c5_2) U 375476 279012     50
